song_id	title
24022	0010
23034	0009
20027	0001
1141	seq
20091	0004
19055	0002
6004	0005
30078	0037
2816	¸WBÐR
14003	Love Again...
21063	0007
24054	0013
6036	Æ0ü0Þ0(
31034	0026
29026	0030
22099	0008
1992	sk)
24058	0012
20015	0001
4000	¨ýE“ý 
18007	ELECTRIC MASSIVE DIVER
19067	0002
30090	Red Soul
8008	CELEBRATE NITE
26074	0023
20007	0002
8445	ÿÿÿÿÿÿÿÿ
23075	0010
19059	0001
20071	0005
9042	0005
32076	0045
5063	‚YO0
19072	0001
25096	0016
22100	0009
25049	0016
28109	0042
23056	0011
14004	0005
19062	0001
1080	D0-
21006	0005
18050	ÿÿÿÿÿÿÿÿÿÿÿÿÑ2
14034	0024
24074	0012
1272	ŒIú÷ÕA÷ÖE1úD!õƒõÿAQõ(¹ÈëRIÇÁ
20058	0004
17054	Evans
21070	0006
29069	0032
20024	0002
2142	06
21020	0005
13052	MOON
14048	0024
22016	Flashes
3911	ü0
18000	Stay my side
14053	0005
30040	0032
24016	0011
19053	0002
31052	0038
22025	0007
15005	0024
29065	0031
21080	0006
6003	Blueberry Stream
20028	0002
28013	ŽŽ
15056	0005
16039	0024
30010	0032
24002	0010
20023	0001
22047	0008
4285	ë0‚0‚0K0Š0“0(
7426	Øio0-
19075	0001
19045	0001
5029	INSERTiON
19046	0001
2153	Ð0ü0
25050	0018
29066	0032
20019	0002
20083	0003
19047	0002
19049	0001
19052	0002
30047	0037
19054	0001
21078	0007
28023	0026
19058	0001
12336	it)
21082	0007
20046	0003
6013	G2
2012	SP-TRIP MACHINE(for beatmania II)
28014	0027
21087	0006
19063	0001
29050	0032
20035	0001
24068	0012
4369	aa
20052	0003
19064	0002
18029	KAGENUI
30028	0022
28004	0027
20053	0005
5355	òf
19065	0001
31064	0036
10054	A-JAX (3-WAY MIX)
2231	É0
29040	0028
30089	0037
20000	0001
20064	0005
26041	0019
11035	Be quiet
27053	0027
19068	0001
20001	0001
23085	0010
19069	0002
10018	SPACE FIGHT
20065	0005
22073	0008
23086	0011
19070	0002
20066	0003
23087	0014
19071	0002
21015	0005
20043	0005
19073	0002
5010	Radical Faith
23008	0008
21081	0007
23010	Donkey Donk
20003	0001
30077	0035
22028	0007
2696	¤0ó0
20004	0001
14014	Blind Justice
21058	0007
5140	˜˜
25047	0016
20006	0002
20008	0001
15028	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿŸ>
22032	0006
25037	edible flower monologue
26064	0020
30080	0037
20009	0002
20011	0002
33090	0045
30059	0035
21050	0006
31047	0037
22038	BENIBOTAN
20014	0002
27005	0020
17012	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÍ2
21028	0003
22359	÷÷
11051	RASPBERRY HEART
30009	0032
20016	0001
28001	TEEL-
24048	0013
20017	0001
25083	0018
26095	0024
20018	0002
15038	the trigger of innocence
22042	0008
3525	ü0Ð0ü0
28005	0026
20020	0002
20021	0002
26076	0020
22045	0002
25024	0013
20022	0024
20029	0001
9058	BRIGHTNESS DARKNESS
20030	0002
17011	FETISH PAPER
21027	0003
1880	n˜—?A‰ÐE1ÈVAÑrH%)UH-bg9
1065	å]?bm
20031	0002
19037	BLACK.by X-Cross Fade
23053	0011
20033	0002
22041	0007
17014	NEW SENSATION
21030	0004
19038	Yellow Sunrise
3128	ü0½0ëY!
23054	0011
20034	0002
20036	0001
20038	0002
25015	0019
1872	] 
20039	0003
27029	0023
25005	0013
17020	BABYLONIA
28089	0030
20040	0003
9354	c0f0M0_0-
1066	01
31012	0037
23061	0010
20041	0003
20042	0004
20044	0004
32109	0045
30037	0025
20045	0003
20047	0004
15051	Shades of Grey
25006	0012
24064	0013
20048	0004
17044	ÿÿÿÿÿÿÿÿÿÿÿÿ7#
21060	0007
10002	BABY LOVE
28000	0026
20049	0003
27011	0024
20050	0004
24067	0013
26978	(Camellia's "Summertime D'n'B" Remix)
20051	0004
32046	0042
7016	Glorious Days
28030	0026
3000	CAN'T STOP FALLIN'IN LOVE
19015	KAGACHI
23095	0010
24072	0013
28041	0029
20056	0003
26017	0018
18032	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ“B
22048	0009
25021	0013
29037	0028
21052	0007
27109	0026
20057	0004
20060	0005
24077	0013
20061	0003
17065	Sorrows
21017	0004
4746	YNsY
24078	0013
20062	0004
22054	0008
20067	0003
22091	0008
20068	0005
22092	0009
16053	Just a Little Smile
20069	0004
20072	0004
19013	Several Words
23093	0011
20073	0004
9045	SWEET SWEET LOVE MAGIC
20074	0003
10036	FEEL IT
20075	0005
4012	HIGHER
22019	0006
21047	0007
17016	Almagest
21032	0005
20076	0003
1088	01_14_90
20082	0004
13360	‰0
21042	0003
20086	0004
20087	0003
29014	0030
20088	0005
1103	deep_01
20089	0005
32015	0038
19030	NNRT
4917	5¸<l
23046	0011
1176	4$Hd$øH‰<$WH÷×H!<$_Hƒ÷
27051	0027
20090	0005
31003	0035
22034	0006
20093	0004
25972	mania II)
22037	0007
21049	0007
31031	0026
20094	0003
20095	0004
20096	0005
20097	0003
20098	0004
18010	Never Fade Away
22026	0006
4571	^ÿš‰’‘^ÿ
13040	MINT
20100	0003
14046	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿJR
28059	0030
26051	0024
7702	ë0
27023	0020
6714	^ÿ 
20102	0005
25079	0016
15002	Darling my LUV
21001	0005
26058	0023
21003	0005
24034	0010
8024	LOVE IS ORANGE
23038	Nowhere
22079	0008
32073	0045
24088	0013
30049	Swing My Wonderland
22064	0008
29053	0032
21004	0004
22065	0008
24089	0012
21005	0005
21007	0004
13039	Harmony and Lovely
28094	CONNECT-
24014	0014
23026	0034
27042	0024
22043	0008
25073	0016
21008	0005
32100	0045
24004	0010
1259	01
28084	0028
30012	0031
14029	FATAL ATTACK
21009	0003
13041	EURO-ROMANCE
24944	emix-
23016	0009
32027	0038
23082	STARLiGHT
26003	0016
17058	SAYONARA HEAVEN
2224	0m0}0a0
30019	0032
21010	0003
29047	0032
24070	0014
21011	0005
1081	01
23083	0010
22023	0007
14055	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿtB
21012	0003
13044	TYPE MARS(G-Style Mix)
28081	0028
2780	¢0
23084	0014
26009	0016
24076	0012
32125	
31073	0038
23088	0011
29001	0028
21016	0003
27095	0027
21018	0002
25071	0018
24050	0019
28066	0030
21019	0003
13051	tripping contact(teranoid&MC Natsack Remix)
14050	High School Love
22018	FANTASTIC THREE
28079	0028
1064	01
26007	0016
21022	0004
13054	Concertino in Blue
27067	0026
23094	0011
25059	0018
17008	GALGALIM
21024	0004
19032	24th Century BOY
23048	0010
31097	MM
21025	0004
27747	MIX
23049	0011
5018	still my words
32052	0045
3075	& 
22077	0008
21026	0005
33092	0045
21029	0003
32034	0033
23059	0010
4008	era (step mix)
21035	0003
28057	0042
21036	0004
26033	0042
23060	0010
30007	0031
17022	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿNu
21038	0005
21041	0003
23065	0011
18013	Aegis
22029	0007
28042	0021
21043	0005
26098	0023
21045	0003
7623	K00Š0B0'
21046	0006
27107	KYOSUI ICHIKA
4204	h0M00M0 
25019	Papilio ulysses
23070	0010
23022	0009
18047	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ¨>
22063	0009
21051	0006
24073	0012
21053	0006
21054	0007
14012	ZERO
17040	Dazzlin' Darlin-AKIBA KOUBOU MIX-
21056	0007
23000	0009
33120	0042
21057	0006
16037	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÒa
28026	Rub-a Dub-a
32042	0038
23067	GENERATE feat.Mei Ayakura
26018	0018
17043	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÝ6
21059	0006
22002	0006
18055	Fantasia
23014	0008
29038	Blue Grotto
25022	0012
28096	Level 3
24065	0012
23069	0011
27100	0027
21061	0006
26015	Lift Us High
30031	0022
17046	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÝ6
21062	0006
27105	0026
31057	0040
25033	0012
21064	0007
21065	0006
17050	CaptivAte-SABAKI-(SUBLIME TECHNO MIX) 
21066	0007
28520	 beatmania II)
21067	0006
22010	0006
21068	0007
17053	Special One
1151	01
21069	0006
27106	0026
31058	0040
3301	¤0Ñ0ü0
25018	0012
30022	0031
21071	0007
3358	ê0¢0
14011	NINE ELEMENTS OF THE STAR
17055	SUIJYOUNOTEITOKU
25008	0012
25089	0016
29024	0028
21073	0006
2360	L‰ÎE)íIºÿÿÿÿ
27032	0023
26067	0020
21074	0006
27039	0015
27756	——
4104	¿0¤0ó0
31055	0038
25031	0013
23030	0009
22087	soreha hanabino youna koi
24095	0017
5012	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿkB
32058	0042
30050	0037
21075	0007
29555	áá
24080	0013
21076	0006
36751	88
21079	0007
24006	0010
23018	0009
26042	0024
16023	Programmed World
30058	0036
21083	0006
22095	0009
22081	0008
15013	oratio
24024	0010
21085	0006
22082	0008
26071	0024
24090	ÿÿÿÿÿÿÿÿÿÿÿÿhB
21086	0007
30035	0031
21090	0006
22001	0007
22004	0007
22085	0009
8022	ÿÿÿÿÿÿÿÿÿÿÿÿÅ]
24093	0013
23041	0011
22005	0007
16051	Go Beyond!!
22006	0006
24030	0011
31035	0026
3359	·0ç0ó0
29027	2 Beasts Unchained
25011	0013
28031	0026
32047	0045
26023	Garuda
22007	0007
22011	0006
32069	0042
4959	K0
22013	0007
24075	0017
22014	0007
22015	0006
32008	0040
24040	0013
22033	0004
22035	0006
22044	0008
18035	Answer
22051	0009
32045	0042
1086	01
28029	0015
26021	0018
18036	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿî]
22052	0009
28032	0027
26088	0020
22057	0008
25028	0012
31043	0042
